timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-10-20T08:42:51,codecarbon,378ca0f4-98a5-474a-b2f4-125b203817e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.7913163993507615,4.7016667080071085e-05,1.2401145704463594e-05,42.5,133.9559389294945,11.628275871276855,4.475742704235018e-05,0.0001409048349216,1.2228495099933174e-05,0.0001978907570639,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T08:43:59,codecarbon,b7cf90a1-b17d-4276-b1b8-36d7e4b10c6a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,40.701888946816325,0.00101390464275,2.491050585084396e-05,42.5,337.19391793370994,11.628275871276855,0.0004805000186199,0.0036555784799929,0.0001313945020313,0.0042674730006442,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:10:52,codecarbon,7232286a-6a1a-4c2e-a764-39e90b044d7d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0470526609569788,1.8038636803035408e-07,3.833712363160183e-06,42.5,5.950799576795605,11.628275871276855,5.541043873462412e-07,7.000005552981747e-08,1.3513259263633485e-07,7.592370355123935e-07,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:10:58,codecarbon,0f5accce-3576-4fe9-9ed1-ba10abfa9f52,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0470958184450864,2.472502626678281e-07,5.249940882885829e-06,42.5,29.72693590685641,11.628275871276855,5.548840712031557e-07,3.5027807143706013e-07,1.3550161985648254e-07,1.0406637624966983e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:11:14,codecarbon,0f5accce-3576-4fe9-9ed1-ba10abfa9f52,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.74495078995824,0.0003791770716953,2.408245517903843e-05,42.5,311.735592067794,11.628275871276855,0.0001858756848378,0.0013592380318243,5.0823265670069736e-05,0.0015959369823322,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:18:27,codecarbon,273e39d3-3a66-48df-a785-62d569b25805,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0460280049592256,1.6007255552312946e-07,3.477720915015353e-06,42.5,0.0,11.628275871276855,5.418261202673118e-07,0.0,1.3191111303527978e-07,6.737372333025916e-07,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:18:32,codecarbon,273e39d3-3a66-48df-a785-62d569b25805,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.43618287704885,9.65092610900196e-05,2.175502312795137e-05,42.5,278.7420986022969,11.628275871276855,5.236875000021732e-05,0.0003395386049618,1.4295209508611577e-05,0.0004062025644706,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:19:06,codecarbon,45f98ecc-66ac-4c76-ba77-072137251b1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0476921666413545,2.245977336727153e-07,4.709321246855734e-06,42.5,20.55221298893767,11.628275871276855,5.619347380060288e-07,2.458335188748606e-07,1.3755216482514614e-07,9.453204217060356e-07,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:19:14,codecarbon,45f98ecc-66ac-4c76-ba77-072137251b1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.6504849139601,0.0002032596796221,2.3496911634872253e-05,42.5,303.6220453086093,11.628275871276855,0.0001021216625955,0.0007254764137343,2.7911562677449184e-05,0.0008555096390073,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:20:17,codecarbon,a723db6a-5ca8-4a89-a9cc-9d5eb8e3ecc9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.044697368517518,1.7608536703000165e-07,3.939501873829312e-06,42.5,7.802504730651941,11.628275871276855,5.262973783020344e-07,8.694449604718103e-08,1.2789246701339666e-07,7.411343413626121e-07,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:20:25,codecarbon,a723db6a-5ca8-4a89-a9cc-9d5eb8e3ecc9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.647804740816355,0.0002042875087969,2.362304826712369e-05,42.5,305.4982052157755,11.628275871276855,0.0001020896503468,0.0007298425283153,2.7903540992171576e-05,0.0008598357196543,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:20:52,codecarbon,d0fa3c8f-980e-4363-9c54-fe532a31c0ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0464376509189605,3.367439146847325e-07,7.25152775863689e-06,42.5,63.84379178712248,11.628275871276855,5.468522741769751e-07,7.377783646234093e-07,1.3270734690068974e-07,1.417337985701074e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-20T11:21:01,codecarbon,d0fa3c8f-980e-4363-9c54-fe532a31c0ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.685678182169795,0.0002056777935989,2.3680107561573896e-05,42.5,306.1641279434712,11.628275871276855,0.0001025368632373,0.0007351266992117,2.8023795126382022e-05,0.0008656873575754,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:01:06,codecarbon,32abc631-6b68-442c-a456-b8aefbbc84a0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0478112325072288,2.6718697076045106e-07,5.588372370866063e-06,42.5,35.40913368599929,11.628275871276855,5.629224211184516e-07,4.241669842031115e-07,1.3748694611074676e-07,1.1245763514323098e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:01:10,codecarbon,32abc631-6b68-442c-a456-b8aefbbc84a0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.293895063921809,9.127206322056548e-05,2.125623981532575e-05,42.5,270.90739660457206,11.628275871276855,5.068924190321316e-05,0.0003196324779111,1.3837745567342647e-05,0.0003841594653816,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:01:26,codecarbon,35f64d22-566c-498d-a806-23f0f71570bc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0482739098370075,5.154351639044999e-07,1.067730303273176e-05,42.5,119.40052196040112,11.628275871276855,5.685628314192096e-07,1.460556731558427e-06,1.403207894986987e-07,2.169440352476335e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:01:32,codecarbon,6e329515-b794-4259-a5cf-eadf98905a8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0449154302477836,2.0974907609046322e-07,4.669866790395783e-06,42.5,20.170539305975343,11.628275871276855,5.28914531848083e-07,2.255557376429352e-07,1.283529087304617e-07,8.828231782214798e-07,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:01:36,codecarbon,6e329515-b794-4259-a5cf-eadf98905a8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.167931186035276,9.081723161066758e-05,2.1789522800892747e-05,42.5,279.1518310593807,11.628275871276855,4.920242874520935e-05,0.0003196113668053,1.3431306750746258e-05,0.0003822451023013,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:01:48,codecarbon,5a53a9f7-134f-4a1b-9689-53bb5ea902ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0466674454510211,1.6280668507823673e-07,3.488656460725003e-06,42.5,0.0,11.628275871276855,5.496993065915174e-07,0.0,1.355457387524872e-07,6.852450453440047e-07,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:01:53,codecarbon,5a53a9f7-134f-4a1b-9689-53bb5ea902ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.163618260994554,9.067995113268596e-05,2.177912225580101e-05,42.5,279.3118984497005,11.628275871276855,4.915139706572519e-05,0.0003190969219701,1.3418976725618508e-05,0.0003816672957615,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:02:01,codecarbon,a8b88eaa-dcd8-45c8-a84e-09b212b960a7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0453745368868112,5.108137368599665e-07,1.125771791642113e-05,42.5,135.07833713538466,11.628275871276855,5.345315012770394e-07,1.4888900921050665e-06,1.265674080445874e-07,2.149989001426693e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:02:05,codecarbon,a8b88eaa-dcd8-45c8-a84e-09b212b960a7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.166735865175724,9.06814383725083e-05,2.176318377423331e-05,42.5,277.67589655201755,11.628275871276855,4.918845413744243e-05,0.0003190608108241,1.3424290516637984e-05,0.0003816735554781,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:02:13,codecarbon,8a3b5440-88d1-4809-a425-ef3bb5dfa521,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0485960841178894,1.904112844966687e-07,3.9182433719299125e-06,42.5,7.138105226229473,11.628275871276855,5.723955678857036e-07,8.777783477853519e-08,1.4125799566088837e-07,8.014313983251272e-07,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:02:17,codecarbon,8a3b5440-88d1-4809-a425-ef3bb5dfa521,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.152389355003834,9.216361683066172e-05,2.219532152484689e-05,42.5,285.8241590244735,11.628275871276855,4.901902089930243e-05,0.0003255135937507,1.3379354467444095e-05,0.0003879119691175,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:02:33,codecarbon,6d1e4da3-aad3-4ba2-aa6e-78dd4be2c844,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.872767236083746,4.816680021947764e-05,1.2437308333610386e-05,42.5,134.4640956861739,11.628275871276855,4.57188852946274e-05,0.0001445167823135,1.2495941260424309e-05,0.0002027316088685,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:02:40,codecarbon,ea1a4ac7-567f-4a0d-9738-81d33e8e81ba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0448079723864793,5.575723138038182e-07,1.244359617513207e-05,42.5,149.4880261325906,11.628275871276855,5.278611219384605e-07,1.6891680019170965e-06,1.2976434639693076e-07,2.346793470252488e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:02:45,codecarbon,ea1a4ac7-567f-4a0d-9738-81d33e8e81ba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.3760400004684925,9.683309498227164e-05,2.212801870456048e-05,42.5,282.9333956292038,11.628275871276855,5.165927274178507e-05,0.0003417999956667,1.4106296420949056e-05,0.0004075655648294,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:02:56,codecarbon,62541aff-0e87-40db-b441-2d430a05ebf5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0451663378626108,9.297222718629752e-07,2.058440679186898e-05,42.5,283.5782375961875,11.628275871276855,5.318707424319453e-07,3.2497248270146883e-06,1.3155811975183634e-07,3.91315368919847e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:03:00,codecarbon,62541aff-0e87-40db-b441-2d430a05ebf5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.160813085734844,0.0001066214333764,2.562514373499652e-05,42.5,335.28370070650755,11.628275871276855,4.91180712926305e-05,0.0003862333645372,1.34127467560574e-05,0.0004487641825859,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:03:09,codecarbon,17ab51e0-d24d-4ec3-b7e1-13f85cbb64a3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0504750926047563,1.0243147917719507e-06,2.029347028231956e-05,42.5,278.6996351208423,11.628275871276855,5.947337291824321e-07,3.5694472870773097e-06,1.4710777140277908e-07,4.311288787662521e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:03:13,codecarbon,17ab51e0-d24d-4ec3-b7e1-13f85cbb64a3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.197083942592144,0.0001074207768417,2.559414543789304e-05,42.5,334.96284372098654,11.628275871276855,4.954676435510111e-05,0.0003890539223476,1.352789181622035e-05,0.0004521285785189,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:03:22,codecarbon,5c45ef37-b015-4709-b212-3243c1d1834c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0435011833906173,5.852301192141837e-07,1.3453199972955451e-05,42.5,166.09541330671595,11.628275871276855,5.122870155092743e-07,1.8250014619525248e-06,1.2591528708194576e-07,2.4632037645437444e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:03:29,codecarbon,38640d6a-048d-48c0-a28d-32873f24680e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0424399003386497,5.712196825313073e-07,1.3459496322405385e-05,42.5,165.5460103103912,11.628275871276855,4.996876128845745e-07,1.7811125303524022e-06,1.234344068950044e-07,2.404234550131981e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:03:33,codecarbon,38640d6a-048d-48c0-a28d-32873f24680e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.23496668599546,9.810278390884466e-05,2.3164948199771945e-05,42.5,298.6307479382823,11.628275871276855,4.999362075080474e-05,0.0003492633349821,1.365266512000327e-05,0.000412909620853,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:04:07,codecarbon,6ff5c34c-da33-4ce4-95d9-14f1aa29db11,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.129240371286869,1.3300579227383662e-05,1.1778341941695263e-05,42.5,124.85565646002492,11.628275871276855,1.3329869732519406e-05,3.9019475622126265e-05,3.632115181758208e-06,5.5981460536403885e-05,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:04:11,codecarbon,6ff5c34c-da33-4ce4-95d9-14f1aa29db11,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.533121956512332,0.0001107473055921,2.001533789830639e-05,42.5,281.404517624792,11.628275871276855,6.5319043234922e-05,0.0003829672508004,1.784347456558597e-05,0.0004661297686009,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
2024-10-21T16:13:14,codecarbon,08492596-2988-402b-9ce8-49338af8726a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0493101403117179,2.498945820996138e-07,5.067813243277858e-06,42.5,26.47940604360232,11.628275871276855,5.808465958883365e-07,3.283336127424264e-07,1.426133596725417e-07,1.0517935683033045e-06,United Kingdom,GBR,england,,,Linux-6.8.0-36-generic-x86_64-with-glibc2.35,3.10.12,2.7.1,40,Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,4,4 x NVIDIA GeForce RTX 2080 Ti,-0.3086,51.4126,31.00873565673828,machine,N,1.0
